"Codifying statute","Codifying statute"
"Coercion","Coercion"
"Collateral","Collateral"
"Commissioner for Oaths","Commissioner for Oaths"
"Committal for sentence","Committal for sentence"
"Committal for trial","Committal for trial"
"Committal order","Committal order"
"Committal proceedings","Committal proceedings"
"Committee of Inspection","Committee of Inspection"
"Common assault","Common assault"
"Common duty of care","Common duty of care"
"Common seal","Common seal"
"Commorientes","Commorientes"
"Community service order","Community service order"
"Companies House","Companies House"
"Company secretary","Company secretary"
"Compensation","Compensation"
"Compensation for loss of office","Compensation for loss of office"
"Compensation order","Compensation order"
"Completion","Completion"
"Composition with creditors","Composition with creditors"
"Compulsory purchase","Compulsory purchase"
"Compulsory winding up","Compulsory winding up"
"Concealment","Concealment"
"Concealment of securities","Concealment of securities"
"Conclusive evidence","Conclusive evidence"
"Concurrent sentence","Concurrent sentence"
"Condition","Condition"
"Conditional agreement","Conditional agreement"
"Conditional discharge","Conditional discharge"
"Conditional sale agreement","Conditional sale agreement"
"Condition precedent","Condition precedent"
"Condition subsequent","Condition subsequent"
"Confiscation order","Confiscation order"
"Consecutive sentence","Consecutive sentence"
"Consent","Consent"
"Consideration","Consideration"
"Consignee","Consignee"
"Consignor","Consignor"
"Consistory Court","Consistory Court"
"Conspiracy","Conspiracy"
"Constructive","Constructive"
"Constructive dismissal","Constructive dismissal"
"Constructive notice","Constructive notice"
"Consumer credit agreement","Consumer credit agreement"
"Contempt of court","Contempt of court"
"Contemptuous damages","Contemptuous damages"
"Contingency fee","Contingency fee"
"Contingent legacy","Contingent legacy"
"Contract","Contract"
"Contract for services","Contract for services"
"Contract of exchange","Contract of exchange"
"Contract of service","Contract of service"
"Contributory negligence","Contributory negligence"
"Conversion","Conversion"
"Convey","Convey"
"Conveyance","Conveyance"
"Conveyancing","Conveyancing"
"Conviction","Conviction"
"Copyright","Copyright"
"Coroner","Coroner"
"Corporate body (or corporation)","Corporate body (or corporation)"
"Corporation tax","Corporation tax"
"Corpus","Corpus"
"Corpus delicti","Corpus delicti"
"Counsel","Counsel"
"Counterclaim","Counterclaim"
"Counterfeit","Counterfeit"
"Counterpart","Counterpart"
"County court","County court"
"County court judge","County court judge"
"Coupon","Coupon"
"Court of Appeal","Court of Appeal"
"Court of Protection","Court of Protection"
"Covenant","Covenant"
"Creditor","Creditor"
"Creditors' voluntary winding up","Creditors' voluntary winding up"
"Criminal damage","Criminal damage"
"Criminal responsibility","Criminal responsibility"
"Cross-examine","Cross-examine"
"Crown Court","Crown Court"
"Culpa","Culpa"
"Cum dividend","Cum dividend"
"Cumulative preference shares","Cumulative preference shares"
"Curfew","Curfew"
"Customs duties","Customs duties"
"Damages","Damages"
"Dangerous driving","Dangerous driving"
"Debenture","Debenture"
"Debt","Debt"
"Debtor","Debtor"
"Debt securities","Debt securities"
"Deceit","Deceit"
"Decree","Decree"
"Decree absolute","Decree absolute"
"Decree nisi","Decree nisi"
"Deed","Deed"
"Deed of arrangement","Deed of arrangement"
"De facto","De facto"
"Defamation","Defamation"
"Default","Default"
"Defence","Defence"
"Defendant","Defendant"
"De jure","De jure"
"De minimis non curat lex","De minimis non curat lex"
"Dependant","Dependant"
"Deponent","Deponent"
"Deposition","Deposition"
"Depreciation","Depreciation"
"Derogation","Derogation"
"Determination","Determination"
"Devise","Devise"
"Devisee","Devisee"
"Diminished responsibility","Diminished responsibility"
"Diocese","Diocese"
"Diplomatic immunity","Diplomatic immunity"
"Direction/directing","Direction/directing"
"Director","Director"
"Disbursement","Disbursement"
"Discharge","Discharge"
"Disclaim/disclaimer","Disclaim/disclaimer"
"Discovery","Discovery"
"Discretionary trust","Discretionary trust"
"Disposal (dispose of)","Disposal (dispose of)"
"Distrain/distress","Distrain/distress"
"Divorce","Divorce"
"Divorce petition","Divorce petition"
"Domicile","Domicile"
"Domiciled","Domiciled"
"Domicile of choice","Domicile of choice"
"Domicile of origin","Domicile of origin"
"Drawee","Drawee"
"Drawer","Drawer"
"Duress","Duress"
"Duty","Duty"
"Easement","Easement"
"Enabling legislation","Enabling legislation"
"Endorsement","Endorsement"
"Endowment policy","Endowment policy"
"Enduring power of Attorney (in England and Wales)","Enduring power of Attorney (in England and Wales)"
"Engrossment","Engrossment"
"Equitable mortgage","Equitable mortgage"
"Escrow","Escrow"
"Estate","Estate"
"Estimate","Estimate"
"Estoppel","Estoppel"
"Et seq","Et seq"
"Euthanasia","Euthanasia"
"Excess of jurisdiction","Excess of jurisdiction"
"Exchange of contract","Exchange of contract"
"Excise duty","Excise duty"
"Exclusions","Exclusions"
"Exclusive licence","Exclusive licence"
"Ex dividend","Ex dividend"
"Execute","Execute"
"Executed","Executed"
"Executive director","Executive director"
"Executor","Executor"
"Executory","Executory"
"Executrix","Executrix"
"Exemplary damages","Exemplary damages"
"Ex gratia","Ex gratia"
"Ex parte","Ex parte"
"Expert witness","Expert witness"
"Ex post facto","Ex post facto"
"Extradition","Extradition"
"Extraordinary general meeting","Extraordinary general meeting"
"Extraordinary resolution","Extraordinary resolution"
"Ex works","Ex works"
"Factor","Factor"
"False imprisonment","False imprisonment"
"False pretence","False pretence"
"False representation","False representation"
"Family Division","Family Division"
"Felony","Felony"
"Feme covert","Feme covert"
"Feme sole","Feme sole"
"Feu","Feu"
"Feu duty","Feu duty"
"Fiduciary","Fiduciary"
"Final judgement","Final judgement"
"Fitness to plead","Fitness to plead"
"Fixed charge","Fixed charge"
"Floating charge","Floating charge"
"Forbearance","Forbearance"
"Force majeure","Force majeure"
"Foreclosure","Foreclosure"
"Forfeiture","Forfeiture"
"Fostering","Fostering"
"Fraud","Fraud"
"Fraudulent conveyance","Fraudulent conveyance"
"Fraudulent preference","Fraudulent preference"
"Fraudulent trading","Fraudulent trading"
"Freehold","Freehold"
"Free of encumbrances","Free of encumbrances"
"Frustration","Frustration"
"Futures contract","Futures contract"
"Garnishee order","Garnishee order"
"General damages","General damages"
"General meeting","General meeting"
"Grant","Grant"
"Grant of probate","Grant of probate"
"Grievous bodily harm","Grievous bodily harm"
"Guarantee","Guarantee"
"Guarantee company","Guarantee company"
"Guarantor","Guarantor"
"Guardian","Guardian"
"Guilty","Guilty"
"Habeas corpus","Habeas corpus"
"Harassment of debtors","Harassment of debtors"
"Harassment of occupiers","Harassment of occupiers"
"Hearsay evidence","Hearsay evidence"
"Hereditament","Hereditament"
"High Court (of Justice)","High Court (of Justice)"
"Hire","Hire"
"Hire purchase","Hire purchase"
"HM Customs and Excise","HM Customs and Excise"
"HM Land Registry","HM Land Registry"
"Holding company","Holding company"
"Hostile witness","Hostile witness"
"House of Lords","House of Lords"
"Housing associations","Housing associations"
"Hypothecation","Hypothecation"
"Indict","Indict"
"Indictable offence","Indictable offence"
"Indictment","Indictment"
"Intangible property","Intangible property"
"Interest","Interest"
"Interlocutory judgement","Interlocutory judgement"
"Interlocutory proceedings","Interlocutory proceedings"
"Interrogatories","Interrogatories"
"Intestacy/intestate","Intestacy/intestate"
"Intimidation","Intimidation"
"Involuntary manslaughter","Involuntary manslaughter"
"Issue","Issue"
"Issued share capital","Issued share capital"
"Joint and several liability","Joint and several liability"
"Joint lives policy","Joint lives policy"
"Joint tenancy","Joint tenancy"
"Joint will","Joint will"
"Joyriding","Joyriding"
"Judge","Judge"
"Judge advocate","Judge advocate"
"Judge Advocate General","Judge Advocate General"
"Judge Advocate General's Department","Judge Advocate General's Department"
"Judge Advocate of the Fleet","Judge Advocate of the Fleet"
"(Office of the) Judge Advocate of the Fleet","(Office of the) Judge Advocate of the Fleet"
"Judge in chambers","Judge in chambers"
"Judgement","Judgement"
"Judgement creditor","Judgement creditor"
"Judgement debtor","Judgement debtor"
"Judgement in default","Judgement in default"
"Judgement summons","Judgement summons"
"Judicial discretion","Judicial discretion"
"Judicial immunity","Judicial immunity"
"Judicial precedent","Judicial precedent"
"Judicial separation","Judicial separation"
"Junior barrister","Junior barrister"
"Jurisdiction","Jurisdiction"
"Juror","Juror"
"Jury","Jury"
"Jury service","Jury service"
